During the siege , George Robertson had appointed Shuja-ul-Mulk , who was a bright boy only 12 years old and the youngest surviving son of Aman-ul-Mulk , as the ruler of Chitral .;bright;76;82
Half the phones , half the computers , half the consumer electronic products we buy are not as well made or designed as the other half .;well;95;99
Well , perhaps not .;Well;0;4
Cupertino-based Apple is known for aggressively protecting its intellectual property , as well as its image .;well;90;94
Well , one of Alf \'s intentions when he first conceived the Newsletter was that it should serve as a continuous record of the activities of the Society , and as we all know , the contents of a web page can change or disappear as fast as a bottle of wine at Hogmanay !;Well;0;4
Well now we have. \' Plain English Campaign is n\'t stopping there , though .;Well;0;4
Modern hunting methods have been introduced , undermining the traditional hunting practices of the local people who have for generations sought to protect and preserve wild life .;wild;168;172
It is presumed that this is because the level of infection of IHHN virus in the wild population is relatively low , and when these wild stocks are held in captivity , the virus quickly spreads from infected broodstock to non-infected broodstock .;wild;131;135
Freya , orphaned as a baby and now something of a wild spirit , shares her secrets with Danny in their private place on the nearby rocky crags .;wild;50;54
These wounds may be from a variety of sources : fish hooks , barbed wire , lawnmowers , traps , tree branches , cats , dogs , bullets , or , even other wild animals .;wild;152;156
In the Genealogy Section a wild story about someone \'s Great Great Grandfather !;wild;27;31
Now it is the GW doomsayers that ignore similar geological evidence that show wild and mini climatic swings throughout the earth\xe2\x80\x99s history .;wild;78;82
Lovely venue ( well as long as you go in for the wild wallpaper ) , fantastic sound system , great staff , nice cocktails and a great time had by all .;wild;49;53
You \'ll accuse me of being off track , and rightly so , but should n\'t we first ask what solution our dear Islam has provided for satisfying your wild God-given instincts , beside suppressing them for years until you get the chance to get married ?;wild;148;152
The riverine habitat is extremely beautiful and the chances of seeing large wild animals are high .;wild;76;80
An endangered species is one that could become extinct in the wild in 10 to 20 years , if nothing is done to protect it .;wild;62;66
What happened to the big , new garbage can at Church and Chambers Streets ?;can;39;42
After the coin has been sleeved , there is no hesitation as the can apparently covers the coin in the LH .;can;64;67
Instead of cleverly tricking Prosser into lying down in the mud , Ford simply distracts the workmen with a shopping trolley full of cans of lager which he just happens to have with him .;cans;132;136
No hazardous materials such as paint , noxious chemicals , solvents , oil , petrol cans , gas bottles , tyres , asbestos , vehicle batteries , medical or biological waste .;cans;83;87
Sources of standing water include old tires , metal cans , ceramic pots , clogged drain covers , wading pools , pool covers , bird baths , and rain barrels. Visit the CDC West Nile website at http://www.cdc.gov/ncidod/dvbid/westnile / .;cans;52;56
Q : Do you take steel cans at the curbside ?;cans;22;26
Aluminum & Steel Cans - Rinse aluminum and steel cans .;cans;49;53
Packed the soil itself into huge trash cans and in the 14 truckloads , two a day , carried soil to new house .;cans;39;43
Facilities are available for the recycling of paper , glass , cans , textiles , shoes , plastic bottles , cardboard , and oil .;cans;62;66
"Jan replies ... Hi Linda , One cat owner reported , "" We are now back on maintenance dose of 3/4 tablespoon of essiac mixed with one tablespoon of tuna juice ( the spring water from a can of tuna ) .";can;184;187
So we all went out to dinner , and I found myself sitting between light and dark , which is where we all are , is n\'t it , and I kept feeling more attracted to the dark .;dark;165;169
I think that the work I do is done in the dark .;dark;42;46
""" One was so in the dark as to what they wanted , "" complained Edwin Lutyens , the greatest British architect of the day , "" the site so lovely , the conditions so difficult .";dark;20;24
I think overtly making out in public can be kept somewhere in the dark .;dark;66;70
Conversely , the most successful CEO \'s seem to have a knack for finding their way in the dark .;dark;91;95
"So to be "" able to read the handwriting on the wall "" has ever since been a metaphor for being able to see what \'s coming , especially when those around you remain in the dark .";dark;172;176
Go out to get some chow , and they had all slipped away in the dark of the night .;dark;63;67
Part of it is her unique view of the world , whether walking around the room telling people they are her friends , or riding around in the car after dark telling me she wants to touch the purple night. Part of it is that she has Down syndrome .;dark;149;153
"Another remarkable subject is "" Reality ( play loud ) "" , the artist embarks in a alucinogeno trip soul simply to demonstrate its vocal capacities , africanismo and the dark to us in a threatening atmosphere .";dark;169;173
The cells were resuspended in 0.1 % saponin wash and mixed in the dark for 1 h. The cells were pelleted and the supernatant was discarded .;dark;66;70
"However , the examination will be detailed if the applicant expressly requests it ( for example , at the same time as filing the Demand ) , or if the applicant files amendments and/or arguments ( for example , in response to the International Search Report , with the Demand or in response to a Written Opinion ; see below ) .";examination;14;25
From the previous examination last week the auto-immune deficiency could also be excluded .;examination;18;29
Readers will appreciate this well-researched examination .;examination;45;56
As well , he will continue his examination of the transatlantic connections that fuelled the slave trade .;examination;31;42
The US ranks 37th in a World Health Organization examination of the world \'s health care systems .;examination;49;60
40 Among studies that found differences in procedure use in sex-discordant pairings , these differences have been seen largely in sex-specific services such as mammography screening , 25 , 35 , 39 prostate examination , 39 and pelvic examination or Papanicolaou smear testing , 25 , 35 , 39 selected procedures that may have produced differences in use rates because of their sex-specific nature .;examination;234;245
The photograph on the surface does not show a conflict or an irony , but with close examination , the punctum \xe2\x80\x94the element which stands out and punctures the stadium \xe2\x80\x94becomes apparent .;examination;84;95
EXAMINATION QUESTIONS , 1961-1965 Examination Questions , ca 1961-1965 , 30 cm ( c.1 , c.21 ) Examination question papers for various courses arranged alphabetically by subject and session .;EXAMINATION;0;11
Examination leave also includes the mornings of days in which examinations are held in the afternoon as well as the time spent travelling to and from the examination centre .;examination;154;165
I was given cardiovascular tests , including treadmill stress tests and ultrasound examinations of my heart , but apparently , things weren\xc3\x82\xc2\x92t bad enough that I was singled out for consultation .;examinations;83;95
I feared only her car , and she was like a ghost , an apparition haunting the car , only a part of it , not a person .;feared;2;8
""" she asked , already fearing a negative answer but impressed by the merit of his constructive reply .";fearing;22;29
He fears that she will die while he is gone .;fears;3;8
"When Esther fears to enter the court unsummoned , a capital offense unless the king holds out the golden sceptre , Mordecai says "" Think not with thyself that thou shalt escape in the king \'s house , more than all the Jews .";fears;12;17
Though the Act was well supported , it also aroused vehement opposition from those who feared it would promote the evils it was intended to remedy .;feared;87;93
6th February , 2004 - View article ... Extra Home Threat to Green belt The new targets published last week could force St Albans into sacrificing more Green Belt land than was first feared .;feared;182;188
Muslim-Americans need to do this bit by bit , word by word , to show our fellow citizens that America has nothing to fear from Islam .;fear;117;121
Many of those who founded the wargame publishing business feared that , with the anti-militarism caused by the Vietnam , and ( later ) with the adoption of the all-volunteer army , American society would become estranged from all things military , leaving ordinary citizens too ignorant to make meaningful democratic judgments where war is concerned .;feared;58;64
Genetic engineering and human cloning are not to be feared but cherished , as they will liberate humanity from nature .;feared;52;58
Nothing , I fear , I haven\xe2\x80\x99t said already .;fear;12;16
Do n\'t forget about the revolutionary exercise program and the lifestyle modification program. ) You will also learn , on the topic of diet : How to eliminate those crazy , irresistible cravings forever .;forget;8;14
"But Mr. Schickele\xc3\x82\xc2\x92s own music has not been forgotten ; his eagerly-awaited Concerto for Viola and Orchestra will receive its world premiere with The Pasadena Symphony and Danielle Farina , viola .";forgotten;58;67
Do n\'t forget to do the quick inventory and again tape it to the outside of the box .;forget;8;14
Finally being super christian , I was reminded of the 2nd greatest commandment of all. You shall love your neighbour as yourself its easy to forget when you losing .;forget;141;147
Sometimes you might be out of the office but want to know how your database is doing , sometimes you might be in vacation , sometimes you simply forgot to run the script ( we\xc3\x82\xc2\x92re humans ) ... How can you be notified with these details ?;forgot;145;151
One must not forget that the reason why the conflict has become difficult to handle over the years is because it has grown in complexity and become something of a family war .;forget;13;19
Since the last issue of Britannia we have at last seen a bit of barrack life and all rumours about the issue of the \' Sennelager Star \' are being forgotten .;forgotten;148;157
Someone from the event forwarded me this quote which I had forgotten .;forgotten;59;68
Then to top it all off the docs forgot to enter the med rates so the oncall doc needed to be called which takes a long time .;forgot;32;38
Does he forget that it was his ministry that issued the final set of licences some three months prior to the collapse of Principal Trust ?;forget;8;14
Galls indeed arise from the stinging of the plant tissues by the ovipositors of female gall wasps , and the egg laid in the plant tissues develops inside the gall into a grub , which eventually emerges full-grown and transformed into a mature gall wasp .;gall;243;247
These include laparoscopic gall bladder surgery and reflux disease surgery , non-cardiac thoracoscopic chest surgery , and certain cardiotomy procedures such as mitral valve repair .;gall;27;31
""" ( Adams , pp.196-9 ) What arrogance and gall it took to write those words and demand that they be spoken by Native tongues .";gall;42;46
In the case of my gall bladder removal , I was out the next day .;gall;18;22
Even galls that formed on their trunks were eaten .;galls;5;10
Come to my woman \'s breasts , And take my milk for gall , you murdering ministers , Wherever in your sightless substances You wait on nature \'s mischief !;gall;52;56
And the morans have the gall to ruin Beethoven\xc2\x92s 6th in the process , too .;gall;24;28
"Etym : From the Gaelic name Dubhghall , from dubh "" black "" + gall "" stranger "" .";gall;62;66
Galls indeed arise from the stinging of the plant tissues by the ovipositors of female gall wasps , and the egg laid in the plant tissues develops inside the gall into a grub , which eventually emerges full-grown and transformed into a mature gall wasp .;Galls;0;5
"In Boston Magazine \'s glowing blurb on Via Matta , it had the extraordinary gall to say this : "" Via Matta has unquestionably found its niche with Boston \'s it crowd .";gall;77;81
""" What is the world to do in the face of these grim predictions ?";grim;47;51
He too can only watch in deepening despair as the grim work proceeds. Looks more like resignation to me , but AudioVision is not interested in letting us make up our own minds. Finally , the military police carry the crates away for disposal. No , they just take them away .;grim;50;54
I\xc2\x92d rather go face down , fast , in a plate of chili at 76 than suffer the grim attenuations of mental decay and wander off this mortal plane at 78 .;grim;82;86
Vincent van Gogh in 1880 was a 27-year-old failure : a despised and rejected clergyman in a grim backwater mining town in Belgium .;grim;92;96
Hoarding and saving react with grim vengeance .;grim;31;35
""" Once that grim reality had sunk in , Kubrick \'s response was an extraordinary tribute to Sellers as an actor : "" We ca n\'t replace him with another actor , we \'ve got to get an authentic character from life , someone whose acting career is secondary-a real-life cowboy .";grim;12;16
Their trip had been a grim struggle with wet pitches , friable rock and bad bolts : they had reached the 1979 limit , but failed to go further .;grim;22;26
I \'m concerned that they \'re so grim and angry .;grim;34;38
""" That \'s Lawrence Kaplan \' s grim verdict from Baghdad .";grim;32;36
It started out looking pretty grim but we had pretty good rainfall in April and May .;grim;30;34
""" \xc3\x82\xc2\x96 "" 50 dollars "" , I lie .";lie;38;41
"But in spite of this truth , just as you in the position of aspirants and disciples know much about the Hierarchy , its life , aims and conditioning rules , so do I , a Master of the fifth degree , know much concerning what lies ahead of me ; I can therefore endeavor to make some small part of these essential truths clearer to those who can profit by them .";lies;224;228
I lie down on my futon -bed with a tiny bean-filled pillow under my neck .;lie;2;5
For example , suppose that on the return trip from Deneb to Earth the astronauts lay down Tube II rather than traveling back in Tube I , the first tube they produced .;lay;81;84
What lies beneath the amphoras and the muck -- perhaps the ship \'s wooden hull , tools , personal items and coins , which would help pinpoint the date of the sinking -- can only be learned by excavation .;lies;5;9
""" "" You ca n\'t lie in front of the bulldozer indefinitely "" "" I \'m game ... "" "" Zaphod , you look good .";lie;16;19
He went on farther , and in the great hall he saw the whole of the court lying asleep , and up by the throne lay the King and Queen .;lay;109;112
Grabbed the blaster lying on the seat next to her and fired up at him .;lying;20;25
Whether it\xc3\x83\xc2\xa2\xc3\x82\xc2\x80\xc3\x82\xc2\x99s lying through omission , lying through misdirection , or outright lies , it\xc3\x83\xc2\xa2\xc3\x82\xc2\x80\xc3\x82\xc2\x99s awfully hard to extract nuggets of truth from the noise .;lying;85;90
You \'re naked , lying in your bed surrounded by sex toys , with an empty bottle of lube and a videotape lying next to you .;lying;105;110
"It is human nature to fight unfairly ; therefore , we need to think in advance and rehearse in advance how to fight fairly , so we wo n\'t get nasty when we get angry .";nasty;143;148
He did n\'t say anything and kept smiling an insincere and nasty smile .;nasty;59;64
"The Mountain : "" Conditions are about to get nasty .";nasty;45;50
And will probably stay nasty during the next administration , no matter who wins .;nasty;23;28
The nasty party after all October 10 , leader : Iain Duncan Smith delivered a speech to the 2003 Tory party conference in Blackpool yesterday that was nasty , brutish and long .;nasty;151;156
""" ( on playing Verdasco ) "" He \'s nasty .";nasty;35;40
Lewis Gilbert\xe2\x80\x99s 1966 misogynistic rake\xe2\x80\x99s progress always depended on the cheek , charm and chutzpah of the Kohl-eyed Caine\xe2\x80\x99s iconic Cockney cocksman to take away the nasty taste in one\xe2\x80\x99s mouth .;nasty;199;204
I would like a big , nasty , mean , ugly automatic rifle or grenade launcher that I could fire at any car whose alarm blares repeatedly .;nasty;21;26
A few years ago , when most monitors used 256 colours , it was important to use the Web Safe palette to avoid nasty dithering .;nasty;110;115
These programs , called malware , can do nasty things like spy on you when you use your PC and allow hackers to access your hard drive .;nasty;41;46
""" I \'m glad we made lots of money , though it nearly cost the two of you your sanity .";nearly;47;53
In the 1997 elections , constitutional nationalism nearly lost out to republicanism .;nearly;51;57
Fire Lookout Museum 123 W. Westview Spokane , WA 99218 ( 509)466-9171 email : [email] INTRODUCTION During the summer of 2000 , the Inland Northwest United States experienced a wildfire season nearly unprecedented in America .;nearly;202;208
HOUSTON , Texas ( CNN ) -- Human remains found in a field in Texas late Saturday are believed to be those of at least one of the seven astronauts who perished aboard space shuttle Columbia when it disintegrated nearly 40 miles above the Earth .;nearly;211;217
Geographically , the West Bank , then under Jordanian rule and occupation , cut Israel nearly in half .;nearly;87;93
I had n\'t nearly finished the work at hand .;nearly;11;17
Comprised of thousands of small , independent units , the printing industry employs nearly 1 million in some 60,000-100,000 plants and accounts for somewhere in the neighborhood of 100 billion dollars in business every single year , while at the same time , contributing to toxic air emissions and solid and chemical waste problems on an ever-growing scale .;nearly;84;90
"In fact , according to his congressional biography , Murtha was on active duty for six years at most ( 1952-55 and 1966-67 ) ; the rest of the time , including some 16 of his nearly 32 years in the House , he was a reservist .";nearly;175;181
Semantically , FDR COULD be the cause of the Great Depression if you think , as I do , that the recession wouldn\xe2\x80\x99t have lasted nearly as long without all his taxes , price fixing , wage fixing , and regulations .;nearly;138;144
"In the preceding decade of political struggle , Ms. Bhutto was arrested on numerous occasions ; in all she spent nearly 6 years either in prison or under detention for her dedicated leadership of the then opposition Pakistan Peoples Party .";nearly;113;119
""" Our peak is early November , but it has gotten a little later as the years go by , "" said Dave Menke , the U. S. Fish and Wildlife Service \'s Klamath Refuge Complex outdoor recreation specialist .";outdoor;168;175
The goals for the camp include : 1 ) Outdoor experiences 2 ) Social integration ( English and Spanish speakers ) 3 ) Academic learning in the outdoors Students will plan and lead a variety of games and activities including , but not limited to : math lessons , art projects , games , and outdoor leadership/teambuilding initiatives .;outdoor;288;295
Outdoor Electrical Safety Check Tips For The Safe Outdoor Use Of Electricity ESFi Electrical Safety Foundation International Published as a public service by the Electrical Safety Foundation International in cooperation with the U.S. Consumer Product Safety Commission and the Canada Safety Council .;Outdoor;50;57
"According to John Reichling of Camp , Dresser & McKee , an environmental engineering firm in Cambridge , Mass. , "" shelter in place "" also involves architectural changes such as widening hallways , enlarging rooms , and enclosing outdoor hallways .";outdoor;230;237
A bridge takes one over into the outdoor space that is the heart of the home , the nucleus , held on each side by the three structures that surround it .;outdoor;33;40
Work : In a Landscape protected area , making the birds little wooden houses , springs and little rivers cleaning , outdoor environmental work .;outdoor;116;123
IATSE donated free labor and an outdoor sound system .;outdoor;32;39
This is about as big as most finecky fine-art photographers require , and even outdoor billboards are routinely made from files with less resolution that this .;outdoor;79;86
"Active children and adults , and people with respiratory disease , such as asthma , should avoid prolonged outdoor exertion ; everyone else , especially children , should limit prolonged outdoor exertion .";outdoor;187;194
With the growing demand for these fine garden furnishings , they found it necessary to dedicate a portion of their business to outdoor living and patio furnishings .;outdoor;127;134
Due to China \'s economic reliance on trade , balance of payments should be the main factor for judging whether the yuan exchange rate is reasonable .;reasonable;138;148
Copyright law already addressed the issue in a much more reasonable manner .;reasonable;57;67
""" What we require now is the co-operation from the Federal Government to provide a flow of mortgage money through CMHC at reasonable interest rates and to encourage the conventional loans to be channelled into smaller units so that we may have the opportunity of the best housing and building programme in Canada in 1971 .";reasonable;122;132
For reasonable people , sure that \'ll suffice .;reasonable;4;14
Your objective should be to negotiate a contract type and price ( or estimated fee and cost ) that will result in reasonable contractor risk and provide the contractor with the greatest incentive for efficient and economical contract performance .;reasonable;114;124
And if no exact & safe equilibrium can be introduced , it is more reasonable that a preponderating weight shd. be allowed to the greater interest than to the lesser .;reasonable;66;76
Besides overseeing the operation of PIPEDA and dealing with complaints , I can conduct audits into organizations \' personal information-handling practices , if we have reasonable grounds .;reasonable;169;179
The matter of the further evidence may then be heard when the other party has had reasonable opportunity to prepare submissions on the matter .;reasonable;82;92
This will allow state-licensed health-care providers to utilize safe , non-FDA approved , alternative therapies that have a reasonable expectation of therapeutic gain if the patient has been fully informed about the treatment .;reasonable;124;134
( 2 ) In a civil action under subsection ( a ) of this section , the court , in its discretion , may allow the prevailing party , other than the United States , a reasonable attorney \'s fee and costs .;reasonable;163;173
But I think we can already see from this and other defenses coming from administration officials that the White House \'s line on this is filled with clear distortions and misstatements of fact -- most of which are easily identifiable by people who have even a rough understanding of the timing and issues involved .;rough;261;266
On right there is a steep fall of 10ft. to rough grass between 4th and adjacent fairway .;rough;43;48
The surface of the keyboard is a rough metal ( a wrought iron feel , if you will ) , and two black wooden braces support the frame on either side .;rough;33;38
A very rough way of gauging your so-called preferred weight is to use the Body Mass Index ( BMI ) .;rough;7;12
NOTE : For the aviation and MRF models , the lifted index field is not broadcast so the showalter index ( a rough equivalent ) is plotted instead .;rough;108;113
Rough estimates show that there are between 75,000 and 100,000 professional speakers in the U.S. alone and when you add trainers the number goes up into the millions .;Rough;0;5
He was apparently given a rough ride by the interviewer , Cathal MacCoille .;rough;26;31
"Next , the piece went to the "" smoother "" , who went back over all the rough cuts with stone wheels called "" craighleiths .";rough;71;76
It was a very poor area and Stanway Street was very overcrowded and rough .;rough;68;73
Col. Berry led again so it was a rough job .;rough;33;38
""" While Washington \'s attention focuses on key congressional races and contests for governor , ballot measures have a direct impact on how U.S. society is run and often presage future national political debates .";run;156;159
No one becomes a teacher until after interning in a running school .;running;52;59
"It ran six to seven pages single spaced ; the calculation for determining how much the farmers would get paid alone ran several pages .";ran;116;119
Chapters from this book by Paul Collins have run in McSweeney \'s Quarterly Concern .;run;45;48
""" Don\xc3\x82\xc2\x92t be afraid to bring in a professional negotiator , someone to run a meeting , anyone you need to work through the issues,\xc3\x82\xc2\x94 Johnson advises .";run;84;87
Anyway here are some static pictures of the boat - it is driven by a brushless motor driving a prop - but when it \'s running you ca n\'t see it .;running;118;125
Last year , for example , we ran 2,659 elections in a median time of 40 days. And , 92.5 % of these elections were run within 56 days. This is quite a remarkable record and we are very proud of it .;ran;29;32
This is an excellent and important discussion because it runs counter to most of the stock talk of the past generation .;runs;57;61
Rumor has it that Apple is just B4 offering a cheap ( $ 500 ) computer that runs the bullet-proof OS-X operating system .;runs;76;80
""" Why do you run from me ?";run;13;16
